<doc>
<doc>
	<docid>82</docid>
	<title>妙趣横生的《收官》：再现中国文言小说的最后五十年</title>
	<link>http://book.people.com.cn/n1/2019/1202/c68880-31485235.html</link>
	<description> 人民网北京12月2日电 “仿《聊斋》小说”、“拟《阅微》小说”“类传奇小说”“自叙传小说”……不同于白话文小说，中国文言小说也是中华文化的一座宝藏，而其中的魅力鲜为大家知晓。12月1日，《收官：中国文言小说的最后五十年》在首届天府书展首发。《收官》作者、复旦大学古代文学博士、四川师范大学文学院副教授庄逸云，知名作家何大草，杜甫草堂博物馆副研究员、中国社会科学院文献学博士后彭燕，三位嘉宾就本书的精彩部分进行了对谈，并与现场观众进行了互动。《收官》收录了一些目前学界既有的小说目录失收的作品，这部分作品部分收录于本书附录《清末民初稀见文言小说30种叙录》中，可以让读者大饱眼福。  庄逸云副教授从文献对中国古代文学研究的重要意义出发，分享了自己“沉潜”在上海图书馆五年的经历，以及自己对清末民初文言小说研究的新发现。  知名作家何大草，出版有长篇小说《刀子和刀子》《盲春秋》等，根据小说《刀子和刀子》改编的电影《十三棵泡桐》获东京国际电影节评委会特别奖。何大草坦言，自己既是小说家，也是“中国古典小说的忠实爱家”。他首先认可《收官》一书的价值，认为“文言小说源远流长，如果用虎头、猪肚、豹尾来打比方，它的头在先秦，肚在唐宋，奇诡俏丽于清代的《聊斋志异》……但它的尾巴却难以辨认了，似乎只剩下若干的碎片，消失在晚清的迷雾中”；而《收官》一书则钩沉索微，详细梳理，终于再现了文言小说斑斓的豹尾，让我们有机会去重新认识、分享这几乎被遗忘的珍贵文学遗产。彭燕副研究员从事文献学研究多年，她从《收官》的版本学价值，分享了自己对清末民初稀见文言小说钩沉的见解，并就文言小说的当代意义谈了自己的看法。  在现场互动环节，三位嘉宾简短地就清末民初文言小说的具体作家作品以及文言小说对中国现当代文学的借鉴意义，进行了交流和探讨。 </description>
</doc>
<doc>
	<docid>83</docid>
	<title>《当代中国学术思想史》丛书修订出版</title>
	<link>http://book.people.com.cn/n1/2019/1130/c68880-31482534.html</link>
	<description> 系统展示新中国成立70年来当代中国哲学社会科学学术思想发展史的大型丛书《当代中国学术思想史》，近日由中国社会科学出版社修订出版。  据介绍，《当代中国学术思想史》丛书各卷执笔者均为中国社科院和全国重点高校的学科带头人和著名学者。丛书对新中国成立以来我国哲学社会科学主要学科学术思想的历史发展进行系统回顾、总结和反思，共涉及20多个一级学科，以及部分二级学科和其他专题显学。丛书自2008年启动到2018年，前后历时10年，共出版35部著作。2019年，为献礼新中国成立70周年，中国社会科学出版社组织对丛书进行修订，补充了最近10年的研究进展状况，并对之前出版的内容进行了局部修订，一共推出20卷。据新华社北京电 （记者朱基钗） </description>
</doc>
<doc>
	<docid>84</docid>
	<title>国图集团公司成立70周年暨中国书刊海外发行70周年高峰论坛在京举行</title>
	<link>http://book.people.com.cn/n1/2019/1129/c68880-31482164.html</link>
	<description> 人民网北京11月29日电 （记者张贺）中国国际图书贸易集团公司成立70周年暨中国书刊海外发行70周年高峰论坛在京举行。  本次论坛以“深入总结中国书刊海外发行经验，探讨进一步拓宽中国书刊海外发行渠道，提升中华文化国际影响力”为主题，借庆祝国图集团公司成立70周年为契机，回顾中国书刊走向世界的光辉历程，深入分析如何创新发行方式、提升发行能力、升级产品结构，更好地推动中国文化海外传播。  “国图集团公司作为新中国第一家出版物进出口机构，打开了中外沟通交流的一扇重要窗口，开启了中国对外出版发行事业的光辉历程，开创发展了新中国出版物对外贸易事业。”中央宣传部对外新闻局局长胡凯红出席论坛开幕式并致辞，对国图集团公司所承载的历史使命作了阐释说明。他在讲话中指出，70年来，国图集团公司始终围绕党和国家外宣工作大局，以书刊为媒，构建了覆盖全球的推广发行网络，成为中国出版物和文化产品“走出去”的有效渠道，为促进中外文化交流合作、提升中华文化国际影响力作出了重要贡献。他强调，当前我们正面临百年未有之大变局，世界对中国深切聚焦，在新时代我们要发挥书刊出版物作为文化传播纽带的重要作用，不断创新出版内容和呈现形式，创造更多合作机会、搭建更多合作平台，为促进中外文化交流和民心相通作出更大贡献。  “国图集团公司要牢记初心使命，一如既往做好海外发行工作，尤其要精心组织开展中国主题图书的海外发行，要不断创新发行理念、加强精准发行，区分不同国家和地区，靶向施策、分众发行。”中国外文局副局长方正辉在讲话中对国图集团公司下一步发展提出具体工作要求。  论坛邀请了五位来自中外出版发行业界的杰出代表作了演讲，与大家交流分享经验，共同探讨中国书刊海外发行事业的未来。 </description>
</doc>
<doc>
	<docid>85</docid>
	<title>“本土人类学与民俗研究专题”新书发布会举行</title>
	<link>http://book.people.com.cn/n1/2019/1129/c68880-31482192.html</link>
	<description>   人民网北京11月29日电 近日，以“探寻日常生活中的文化逻辑”为主题的新书发布会在京举行。这一专题为周星教授结合人类学和民俗学的方法，对中国本土社会及文化进行探究的系列著作，《生熟有度——汉人社会及文化的一项结构主义人类学研究》《道在屎溺——当代中国的厕所革命》《百年衣装——中式服装的谱系和汉服运动》是这个系列的起首三本。发布会围绕着“本土人类学与民俗研究专题”系列的三部新著展开，丛书主编周星教授、北京大学社会学系教授高丙中和社会学博士杨娜进行了座谈。  现为日本爱知大学国际交流学部教授、国际中国学研究中心所长的周星表示，自己深受费孝通先生将人类学与民俗学结合起来的研究方法影响，他一直在体会中国日常生活里面包含的文化逻辑、中国民众在日常生活中怎样建构自己的人生意义、中国老百姓在他们的日常生活中怎样找到幸福或者怎样建构幸福感，这些东西通常在我们所谓高大上的学问里经常被忽视，而这正是人类学和民俗学最大的贡献，即让普通人民的生活方式和日常生活成为我们的话题。所以他会关注人的排泄行为、着装行为的变化及其后的社会文化因素。周星教授指出，目前中国正进入一个日常生活的变革时代，包括人们的衣、食、住、用、行、厕所、垃圾七个层面，这七个层面都解决了，也就意味着中国社会真正进入现代社会。由此，周星谈到他今后可能还希望通过研究垃圾分类来探讨人与物的关系等研究计划。  另一位嘉宾北京大学社会学系教授高丙中指出，人就是动物性和社会性的结合体，如何处理这两方面的问题，也体现出社会发展和文化观点的变化。他认为，人作为动物被文明化，生活进入现代具有更好的物质财富、更好资源时，在这个过程中，一方面是现代化升华转化，一方面又是传统的延续，这两个线索在微观的身边的个人身体性的方面做出选题，特别能有力量发挥民俗学、人类学从普通人、从日常生活来关心大问题的优势。  作为汉服运动的组织者和参与者之一，嘉宾杨娜博士回顾了周星教授对自己的帮助，她进而谈到，旨在推广汉服的汉服运动已经被越来越多的人所接受，所穿着。以日常穿着实践来推动社会的接受，是汉服运动今后的努力和发展方向。当然，这种穿着实践也就要理论及学术层面的引导，尤其是人类学和民俗学学科的启发和引导。  在《生熟有度》中，作者拓展了法国著名人类学家列维-斯特劳斯的“生/熟”这一对概念，将其运用于中国社会的分析之中。周星教授发现，“生”与“熟”是汉人社会与文化中的一组基本的分类范畴，它既用于食材、药物、土地等的分类，也用于工艺、书画艺术等的区分；既用于对个人成长阶段和社会身份状态的划分，也用于人际关系程度的区分；在历史上，这一对概念还被用在以不同族群关系确认的民族认识上。在这些事务上的“生/熟”区分背后都有深刻的、普遍性的文化寓意，因此这一对概念可以作为解读中国汉文化整体逻辑的一个密码。  《道在屎溺》从我国当前正在进行中的厕所革命展开论述，指出当前的革命是中国当代生活革命的一个组成部分，显示了中国人日常生活变革的方向。本书是中国人类学者第一部相关主题的原创性著作。周星教授在此书中一方面从历史的维度梳理了我国从农耕社会到现代社会发展过程中，人们的排泄行为规范和公共厕所的变化；另一方面，探究了中国人的污秽观、卫生观以及公共性观念、文明论观念等的发展和变化。  《百年衣装》梳理了中国社会一个世纪以来有关中式服装的各种社会动态和文化实践。作者讨论了长袍马褂、中山装、旗袍、新唐装、新中装、中式礼服等中式服装百年来的演变轨迹及其社会文化意义，尤其关注了近年来在青年群体中兴起的“汉服运动”，并对中式服装的可能性进行了展望。  “立足本土社会，透过国人熟悉的日常生活和习俗，探究对中国社会内部的深入理解。”周星教授谈到，收入此系列的若干专题性研究，大都是在上述理念的支持下，历经十多年乃至数十年的认真思考与探索逐步完成的。他希望，这些缘起于个人的学术趣味的专题研究，能推动国内公众的本土文化认知，进而引导公众达致更为深刻的文化自觉。 </description>
